ticker,position,faelle,zurueckfall_atr_min,zurueckfall_atr_p25,zurueckfall_atr_median,zurueckfall_atr_p75,zurueckfall_atr_p90,zurueckfall_atr_p95,zurueckfall_atr_max,n_21t,haelt_21t_pct,ruecksetzer_21t_median,ruecksetzer_21t_p75,ruecksetzer_21t_p90,n_42t,haelt_42t_pct,ruecksetzer_42t_median,ruecksetzer_42t_p75,ruecksetzer_42t_p90,n_63t,haelt_63t_pct,ruecksetzer_63t_median,ruecksetzer_63t_p75,ruecksetzer_63t_p90,n_84t,haelt_84t_pct,ruecksetzer_84t_median,ruecksetzer_84t_p75,ruecksetzer_84t_p90,n_126t,haelt_126t_pct,ruecksetzer_126t_median,ruecksetzer_126t_p75,ruecksetzer_126t_p90,n_189t,haelt_189t_pct,ruecksetzer_189t_median,ruecksetzer_189t_p75,ruecksetzer_189t_p90,n_252t,haelt_252t_pct,ruecksetzer_252t_median,ruecksetzer_252t_p75,ruecksetzer_252t_p90
AAPL,alle,183,0.6519322955029969,2.082834985386756,3.587690073773996,7.11497572312226,10.617728509893745,14.023302466324695,21.454569176561524,183,21.9,2.5,4.5,6.75,183,15.8,3.0,5.5,8.25,183,10.9,3.5,7.0,10.45,181,9.4,3.75,7.75,12.0,172,4.1,4.5,9.75,14.45,169,2.4,6.0,10.5,14.75,163,1.8,6.75,11.0,14.95
AAPL,Hoch 1,75,0.8765235947613907,2.0021433493394714,3.021489899592068,6.1561098626392425,9.375313972846739,11.14600538919902,18.45258138200977,75,17.3,2.25,4.25,6.25,75,12.0,2.5,5.0,6.65,75,6.7,3.0,6.12,9.35,75,5.3,3.0,6.88,10.8,71,2.8,4.0,8.0,12.0,69,1.4,4.75,9.75,12.9,67,1.5,5.0,10.0,13.35
AAPL,Hoch 2,40,0.8174147423443849,2.357709380975089,3.664369864367371,6.270134250727802,9.73892668696516,11.310709286552756,15.552258975302172,40,27.5,2.75,3.81,5.6,40,20.0,2.88,5.31,7.53,40,12.5,3.5,6.06,9.58,40,10.0,3.88,6.44,9.65,37,0.0,5.0,9.5,12.35,36,0.0,5.88,10.0,12.88,34,0.0,6.12,10.75,13.02
AAPL,Hoch 3,25,1.067392015662729,2.4941418611096675,3.533577503949354,5.080214334698454,8.608924763326998,15.768780668536206,19.38977033894433,25,28.0,2.25,4.0,5.75,25,16.0,3.5,5.0,7.9,25,12.0,3.5,5.0,8.5,25,12.0,3.75,6.75,8.5,23,4.3,5.0,9.12,14.35,23,0.0,6.75,11.0,15.8,21,0.0,7.0,11.75,16.0
AAPL,Hoch 4,15,0.6519322955029969,1.8402369366491864,4.342399941844824,8.349615416283687,12.300636886883906,14.462172170538878,19.06592706643911,15,20.0,2.0,4.5,8.05,15,20.0,3.0,8.25,9.4,15,20.0,4.25,8.25,12.15,14,21.4,3.62,8.62,15.03,14,14.3,6.25,10.44,15.63,14,7.1,9.38,12.75,15.63,14,7.1,9.38,12.75,15.63
AAPL,Hoch 5,10,1.5029289008757538,3.234594447264441,5.508125285621745,7.859579098184527,12.832828535152071,15.802668036091399,18.772507537030737,10,20.0,3.5,6.19,7.67,10,10.0,5.38,7.44,9.72,10,10.0,5.38,7.69,12.4,9,11.1,6.25,14.0,16.0,9,11.1,6.25,14.0,16.0,9,11.1,6.25,14.0,16.0,9,11.1,10.25,14.0,16.0
AAPL,Hoch 6,6,2.358952493678443,3.307062590987502,5.364029565976204,11.176162454359062,16.4569221983639,18.444603092663904,20.432283986963913,6,33.3,4.38,6.81,8.5,6,33.3,5.25,9.12,12.88,6,16.7,5.25,11.0,14.12,6,16.7,11.5,15.94,16.0,6,16.7,11.5,15.94,16.0,6,16.7,12.38,15.94,16.0,6,0.0,13.12,15.94,16.0
AAPL,Hoch 7,3,1.9516287111574422,2.7823783400836204,3.613127969009798,12.533848572785661,17.88628093505118,19.67042505580635,21.454569176561524,3,0.0,1.75,4.38,5.95,3,0.0,3.5,9.75,13.5,3,0.0,3.5,9.75,13.5,3,0.0,3.5,9.75,13.5,3,0.0,3.5,9.75,13.5,3,0.0,3.5,9.75,13.5,3,0.0,3.5,9.75,13.5
AAPL,Hoch 8,2,2.3576451336983246,3.7379812980092506,5.118317462320177,6.4986536266311035,7.326855325217659,7.602922558079843,7.878989790942029,2,0.0,5.0,6.38,7.2,2,0.0,5.0,6.38,7.2,2,0.0,5.0,6.38,7.2,2,0.0,5.0,6.38,7.2,2,0.0,5.0,6.38,7.2,2,0.0,5.0,6.38,7.2,2,0.0,5.0,6.38,7.2
AAPL,Hoch 9,2,1.313611463243404,3.195599477319592,5.07758749139578,6.959575505471968,8.088768313917681,8.465165916732918,8.841563519548156,2,50.0,5.0,6.88,8.0,2,50.0,5.0,6.88,8.0,2,50.0,5.0,6.88,8.0,2,0.0,5.0,6.88,8.0,2,0.0,5.75,7.25,8.15,2,0.0,5.75,7.25,8.15,2,0.0,5.88,7.31,8.18
AAPL,Hoch 10,1,2.0909329177128315,2.0909329177128315,2.0909329177128315,2.0909329177128315,2.0909329177128315,2.0909329177128315,2.0909329177128315,1,0.0,2.0,2.0,2.0,1,0.0,2.0,2.0,2.0,1,0.0,2.0,2.0,2.0,1,0.0,2.0,2.0,2.0,1,0.0,3.5,3.5,3.5,1,0.0,3.5,3.5,3.5,1,0.0,4.0,4.0,4.0
AAPL,Hoch 11,1,4.669526926044445,4.669526926044445,4.669526926044445,4.669526926044445,4.669526926044445,4.669526926044445,4.669526926044445,1,0.0,2.75,2.75,2.75,1,0.0,2.75,2.75,2.75,1,0.0,4.5,4.5,4.5,1,0.0,6.25,6.25,6.25,1,0.0,6.75,6.75,6.75,1,0.0,6.75,6.75,6.75,1,0.0,7.25,7.25,7.25
AAPL,Hoch 12,1,4.833621902989628,4.833621902989628,4.833621902989628,4.833621902989628,4.833621902989628,4.833621902989628,4.833621902989628,1,0.0,1.25,1.25,1.25,1,0.0,4.75,4.75,4.75,1,0.0,4.75,4.75,4.75,1,0.0,6.25,6.25,6.25,1,0.0,6.75,6.75,6.75,1,0.0,6.75,6.75,6.75,1,0.0,7.25,7.25,7.25
AAPL,Hoch 13,1,10.03148771795261,10.03148771795261,10.03148771795261,10.03148771795261,10.03148771795261,10.03148771795261,10.03148771795261,1,0.0,2.75,2.75,2.75,1,0.0,8.25,8.25,8.25,1,0.0,10.0,10.0,10.0,1,0.0,10.75,10.75,10.75,1,0.0,10.75,10.75,10.75,1,0.0,10.75,10.75,10.75,1,0.0,11.0,11.0,11.0
AAPL,Hoch 14,1,10.663613043292731,10.663613043292731,10.663613043292731,10.663613043292731,10.663613043292731,10.663613043292731,10.663613043292731,1,100.0,9.0,9.0,9.0,1,100.0,9.0,9.0,9.0,1,100.0,10.5,10.5,10.5,1,100.0,11.25,11.25,11.25,1,0.0,11.25,11.25,11.25,1,0.0,11.75,11.75,11.75,1,0.0,11.75,11.75,11.75
ABBV,alle,214,0.563042017372497,2.2096776850676894,4.281941816434548,6.859351612086123,10.408463295068191,12.605811291379215,19.935678692326185,214,27.1,3.0,4.44,6.25,214,17.8,3.5,5.75,8.5,214,12.1,4.25,6.75,10.25,212,6.1,4.75,7.56,10.73,206,2.9,5.25,8.0,11.5,200,0.5,5.25,8.31,11.52,196,0.5,5.25,8.31,11.62
ABBV,Hoch 1,86,0.563042017372497,2.489261090780575,4.440633807132329,6.342555538110664,9.975214311053534,11.404790910043975,17.649832627600897,86,29.1,3.0,4.75,6.38,86,18.6,3.88,5.75,8.75,86,12.8,4.25,6.19,9.88,86,4.7,4.75,6.62,10.0,82,2.4,5.12,7.19,10.95,79,0.0,5.0,7.5,11.1,78,0.0,5.0,7.62,11.15
ABBV,Hoch 2,49,0.6074625785959477,2.0666480760489714,4.282278046060284,6.157461238487669,9.707574546970065,11.469356546958553,19.935678692326185,49,32.7,3.25,4.25,5.6,49,20.4,4.0,5.25,8.3,49,12.2,4.25,6.0,9.65,49,6.1,4.75,7.0,9.65,47,4.3,5.0,7.5,10.65,45,0.0,5.0,7.5,10.85,44,0.0,4.88,7.5,10.95
ABBV,Hoch 3,29,1.1312702532858645,2.0685060422460926,3.1354196085087542,6.060843407775235,10.020482941646016,16.62688024112979,19.921823819848907,29,27.6,2.5,4.75,6.0,29,17.2,2.75,6.0,7.3,29,6.9,3.0,6.0,9.95,28,0.0,4.12,6.31,10.3,28,0.0,4.88,7.25,11.7,27,0.0,5.0,6.62,11.85,27,0.0,5.0,6.62,11.85
ABBV,Hoch 4,17,0.7730333085398862,2.006461655232489,3.335784722216785,5.382639558352926,11.135788243743287,12.382259094085793,16.121125020258827,17,5.9,2.25,3.25,4.0,17,0.0,3.0,3.75,6.9,17,0.0,3.25,5.25,10.95,16,0.0,3.75,6.38,11.0,16,0.0,4.0,10.0,11.88,16,0.0,4.75,10.0,11.88,16,0.0,4.75,10.0,11.88
ABBV,Hoch 5,10,0.7650530863088472,2.791834382937376,4.114768176563142,6.487795322774238,12.467006603538499,12.763321480545272,13.059636357552046,10,10.0,2.0,3.75,4.5,10,0.0,2.88,4.5,6.85,10,0.0,4.0,6.44,12.32,10,0.0,5.38,8.56,12.32,10,0.0,5.88,11.62,13.03,10,0.0,5.88,11.62,13.03,10,0.0,5.88,11.62,13.03
ABBV,Hoch 6,7,1.5480425183447826,2.5865052999723055,4.557753600134919,6.479869095810628,9.185667233137773,10.228345393735868,11.27102355433397,7,28.6,2.0,3.62,7.35,7,28.6,2.5,5.38,9.15,7,28.6,4.5,6.38,9.15,7,28.6,6.25,9.5,12.25,7,0.0,6.25,11.38,12.4,7,0.0,6.25,11.38,12.4,7,0.0,6.25,11.38,12.4
ABBV,Hoch 7,4,1.5983932334284459,2.004527393014889,4.14413051257032,6.742667102270111,7.812427844281824,8.169014758285726,8.525601672289632,4,0.0,1.88,2.0,2.0,4,0.0,3.62,5.69,6.48,4,0.0,4.0,6.62,7.75,4,0.0,4.62,7.56,8.12,4,0.0,5.5,7.56,8.12,4,0.0,6.62,7.56,8.12,4,0.0,6.62,7.56,8.12
ABBV,Hoch 8,4,2.3770310794305782,3.346821292637619,6.262622215435779,9.249094035090245,9.958175777355823,10.194536358111016,10.430896938866209,4,0.0,2.75,4.81,7.18,4,0.0,5.38,7.62,8.3,4,0.0,6.12,9.12,9.8,4,0.0,7.0,9.12,9.8,4,0.0,8.12,9.19,9.97,4,0.0,8.12,9.19,9.97,4,0.0,8.12,9.19,9.97
ABBV,Hoch 9,4,3.234321172553662,5.879390594904065,7.938395109980636,9.896334606357618,11.3014592261086,11.769834099358926,12.238208972609254,4,50.0,4.25,6.44,9.03,4,50.0,5.75,8.31,9.78,4,50.0,7.88,9.75,11.1,4,50.0,9.0,9.75,11.1,4,25.0,9.0,9.81,11.28,4,25.0,9.0,9.81,11.28,3,33.3,9.0,10.62,11.6
ABBV,Hoch 10,3,6.655460418238539,6.758644733607968,6.861829048977397,8.001774923928659,8.685742448899415,8.913731623889667,9.14172079887992,3,66.7,6.75,6.88,6.95,3,66.7,6.75,7.25,7.55,3,66.7,6.75,7.88,8.55,3,66.7,8.75,8.88,8.95,3,33.3,8.75,8.88,8.95,3,0.0,9.0,9.88,10.4,2,0.0,8.88,8.94,8.97
ABBV,Hoch 11,1,7.389668166465265,7.389668166465265,7.389668166465265,7.389668166465265,7.389668166465265,7.389668166465265,7.389668166465265,1,100.0,4.25,4.25,4.25,1,100.0,5.5,5.5,5.5,1,100.0,7.25,7.25,7.25,1,0.0,9.75,9.75,9.75,1,0.0,9.75,9.75,9.75,1,0.0,9.75,9.75,9.75,1,0.0,9.75,9.75,9.75
ABNB,alle,164,0.8184085146511862,2.6810628120486895,4.6595628447819255,6.786846548400443,9.637897002361607,12.130750583455637,16.233966429800926,164,31.1,2.88,4.75,6.25,164,23.2,3.75,5.75,8.0,164,18.3,4.5,6.75,9.5,164,15.2,5.0,8.0,10.25,159,13.2,6.25,9.25,12.0,150,12.0,7.25,10.19,12.75,147,11.6,8.25,11.12,14.0
ABNB,Hoch 1,81,0.8184085146511862,2.4752404827951087,4.623244774589558,5.857674506905934,8.401469905307772,9.4564877393007,12.253753880724348,81,27.2,2.75,4.5,5.75,81,17.3,3.5,5.0,6.25,81,11.1,4.5,5.75,8.25,81,9.9,4.75,6.5,9.25,80,8.8,5.38,8.31,11.25,74,9.5,6.38,8.75,11.25,71,9.9,7.25,10.25,13.25
ABNB,Hoch 2,36,1.2446553714563877,2.292544556609481,4.147055933795263,7.352544211436097,9.56851935890763,10.35109705358,13.468490954880517,36,22.2,2.75,4.25,5.62,36,13.9,3.38,6.0,8.0,36,11.1,4.12,7.12,9.38,36,2.8,4.75,8.12,9.88,34,2.9,6.12,9.5,11.47,31,3.2,8.0,10.25,12.0,31,3.2,8.5,10.25,14.0
ABNB,Hoch 3,23,1.3650552076927729,2.9734419800295626,4.254032966632841,7.705701605353167,10.831764254442664,11.991028068080315,12.973292528687686,23,39.1,3.0,5.0,6.6,23,39.1,4.25,6.38,9.0,23,30.4,4.25,7.62,10.7,23,26.1,4.75,8.12,11.2,21,19.0,6.5,9.5,12.0,21,19.0,8.75,11.5,12.25,21,19.0,9.5,12.0,15.25
ABNB,Hoch 4,13,1.3776126045493438,3.2309692852884613,5.18739308671787,6.656382970552067,12.031731108102349,13.835241485917155,14.859428822422023,13,30.8,3.25,4.5,5.65,13,23.1,3.5,5.75,9.7,13,23.1,5.0,6.5,11.9,13,23.1,5.75,7.25,12.0,13,23.1,6.75,9.0,13.4,13,23.1,8.0,13.5,13.95,13,23.1,8.0,13.5,14.75
ABNB,Hoch 5,8,1.404979096820012,5.699597863514756,6.908918973136201,9.074624232733957,13.213768173216508,14.00213108080737,14.790493988398234,8,62.5,4.75,6.56,9.0,8,50.0,5.75,7.75,11.42,8,50.0,6.75,8.94,13.17,8,50.0,7.12,9.44,13.53,8,37.5,8.25,10.25,15.12,8,25.0,8.38,10.56,16.0,8,12.5,8.38,10.56,16.0
ABNB,Hoch 6,3,8.589045190101974,9.309632783224693,10.030220376347412,13.132093403074169,14.993217219110223,15.613591824455574,16.233966429800926,3,100.0,7.5,11.75,14.3,3,100.0,7.5,11.75,14.3,3,100.0,10.0,13.0,14.8,3,100.0,10.0,13.0,14.8,3,100.0,11.5,13.75,15.1,3,33.3,13.75,14.88,15.55,3,33.3,13.75,14.88,15.55
ABT,alle,168,0.6662974589114515,3.1198141290657277,5.195396045607138,7.694121045195037,9.792556042301172,11.843592881439246,23.754292546224185,168,34.5,3.0,5.0,6.75,168,25.6,3.88,6.75,8.58,168,19.0,5.12,7.56,9.58,166,14.5,6.0,8.25,11.0,160,10.6,6.75,10.25,13.77,154,8.4,7.12,11.44,15.18,147,6.1,8.25,11.62,16.0
ABT,Hoch 1,78,0.8057571420968733,3.720841376271635,5.52579742541088,7.234918341166196,9.284077501594549,10.284121252266763,14.109944290435168,78,34.6,3.38,4.75,6.4,78,23.1,4.0,6.25,8.25,78,19.2,5.38,7.0,9.25,78,11.5,5.75,7.5,9.25,72,6.9,6.38,8.25,12.22,68,5.9,6.75,10.06,12.73,64,4.7,7.25,10.25,13.8
ABT,Hoch 2,36,0.6662974589114515,3.191280727686436,4.8769871051273785,7.925734288316624,11.247172614573259,13.190239875526922,23.754292546224185,36,33.3,2.12,4.12,6.75,36,27.8,3.25,7.19,8.5,36,19.4,4.75,7.81,11.12,35,20.0,6.25,8.25,12.05,35,17.1,7.25,11.12,13.9,34,14.7,7.62,12.75,15.47,32,9.4,8.5,13.81,16.0
ABT,Hoch 3,23,1.0288494367576457,2.8891263089659915,4.8555646623784625,8.07468196189683,9.95699732118171,17.621057390202157,22.638622093254476,23,34.8,2.5,5.25,7.35,23,30.4,4.0,6.0,9.75,23,21.7,4.75,8.0,9.9,22,18.2,6.5,9.19,12.35,22,9.1,7.88,10.94,15.75,21,9.5,8.75,12.75,16.0,21,9.5,10.25,15.25,16.0
ABT,Hoch 4,12,1.506707865383347,2.8602755965505935,5.217052268391221,7.0109987399970874,10.307813206780695,10.800523825403296,11.233374482273678,12,25.0,3.5,5.25,6.0,12,25.0,5.12,6.56,8.47,12,16.7,5.12,6.94,10.12,12,8.3,5.62,10.44,11.68,12,8.3,7.88,11.56,13.47,12,8.3,10.12,11.62,15.75,11,0.0,10.5,11.62,16.0
ABT,Hoch 5,7,1.1221921746657475,2.2763727938636316,4.184758075434166,9.108386820360522,10.60605517615767,10.91092469533888,11.215794214520091,7,28.6,2.0,5.38,7.35,7,28.6,4.0,8.5,9.4,7,28.6,4.0,9.0,10.4,7,28.6,4.0,9.12,10.55,7,28.6,4.75,9.62,12.55,7,14.3,5.0,12.5,14.55,7,14.3,9.0,13.62,16.0
ABT,Hoch 6,3,1.2560244682721264,3.2963357226933603,5.336646977114594,6.416764063023516,7.06483431456887,7.280857731750654,7.496881148932439,3,33.3,2.0,3.62,4.6,3,33.3,5.25,6.25,6.85,3,0.0,5.25,6.25,6.85,3,0.0,5.25,6.25,6.85,3,0.0,6.75,7.0,7.15,3,0.0,7.0,9.62,11.2,3,0.0,7.0,10.62,12.8
ABT,Hoch 7,3,3.3531768226059686,4.221323733908758,5.089470645211547,6.7974713470291155,7.8222717681196565,8.16387190848317,8.505472048846684,3,66.7,4.0,6.25,7.6,3,33.3,4.0,6.25,7.6,3,0.0,5.0,6.75,7.8,3,0.0,8.5,8.62,8.7,3,0.0,8.5,9.75,10.5,3,0.0,11.5,12.38,12.9,3,0.0,11.5,13.38,14.5
ABT,Hoch 8,3,3.0831593967488895,5.589426092971359,8.095692789193828,8.481861969241379,8.713563477269911,8.790797313279421,8.868031149288932,3,33.3,4.25,6.5,7.85,3,0.0,4.25,6.5,7.85,3,0.0,8.0,8.38,8.6,3,0.0,8.75,9.0,9.15,3,0.0,8.75,9.88,10.55,3,0.0,11.0,12.38,13.2,3,0.0,11.0,13.38,14.8
ABT,Hoch 9,2,3.3638990395833877,4.593689060754363,5.8234790819253375,7.053269103096312,7.7911431157988975,8.037101120033093,8.283059124267288,2,50.0,5.75,7.0,7.75,2,0.0,5.75,7.0,7.75,2,0.0,5.75,7.0,7.75,2,0.0,7.12,7.69,8.03,2,0.0,7.12,7.69,8.03,2,0.0,10.38,12.56,13.88,2,0.0,10.38,12.56,13.88
ABT,Hoch 10,1,4.394904547926966,4.394904547926966,4.394904547926966,4.394904547926966,4.394904547926966,4.394904547926966,4.394904547926966,1,100.0,4.25,4.25,4.25,1,100.0,4.25,4.25,4.25,1,100.0,4.25,4.25,4.25,1,100.0,7.25,7.25,7.25,1,100.0,7.25,7.25,7.25,1,0.0,7.25,7.25,7.25,1,0.0,7.25,7.25,7.25
ACN,alle,220,0.6739776999677408,2.6002895886013424,4.450499335634551,8.585907960565427,11.9889344839814,13.71191805860268,26.234488832049806,220,27.7,3.12,4.75,7.77,220,18.6,3.75,6.81,10.02,220,15.0,4.25,8.5,11.77,217,12.0,5.0,9.5,13.5,213,9.9,6.75,12.0,15.95,208,8.2,7.5,14.81,16.0,202,5.9,8.12,16.0,16.0
ACN,Hoch 1,109,0.842749017952923,2.596189167076402,4.284879577960403,7.222578030232068,10.466723391701931,12.416320782838646,15.81931688648416,109,30.3,3.25,4.75,7.3,109,20.2,3.75,6.25,9.05,109,16.5,4.25,7.0,10.4,107,13.1,4.5,7.62,11.6,103,11.7,5.75,9.38,12.75,99,8.1,6.75,12.38,16.0,95,6.3,7.0,13.0,16.0
ACN,Hoch 2,48,0.7502965796069971,2.407025231849749,4.550844199945947,8.382307227779185,10.189708399898924,12.089773648758879,13.377989423623847,48,31.2,3.0,4.25,7.08,48,16.7,3.88,5.56,8.58,48,12.5,4.38,8.25,10.08,47,8.5,4.75,8.5,10.7,47,6.4,5.75,10.5,13.55,47,6.4,8.25,13.38,16.0,45,4.4,8.25,15.25,16.0
ACN,Hoch 3,25,0.6739776999677408,2.67489492572663,4.046453923520885,9.456008205615326,12.631600165925654,13.477192619024049,14.290063524008415,25,8.0,2.5,4.0,5.65,25,8.0,3.5,6.0,9.5,25,4.0,4.0,9.25,12.55,25,4.0,4.0,9.75,14.4,25,4.0,5.0,12.5,16.0,24,4.2,9.0,14.25,16.0,24,4.2,11.12,16.0,16.0
ACN,Hoch 4,15,0.8468533264765841,3.252934294448302,6.514105926041165,10.477703097504458,14.251978119112126,15.36132689751416,17.091233548457726,15,33.3,3.5,6.25,7.65,15,33.3,5.0,8.12,11.85,15,33.3,6.5,10.38,14.1,15,26.7,9.0,12.5,15.4,15,20.0,12.25,15.38,16.0,15,20.0,13.25,16.0,16.0,15,13.3,14.75,16.0,16.0
ACN,Hoch 5,9,1.5968265121139964,3.1238138087537823,7.275168579122785,10.446069894872425,11.845359547565984,12.716720292458668,13.588081037351353,9,22.2,3.25,7.25,9.05,9,22.2,3.25,7.25,11.5,9,22.2,7.25,10.25,11.7,9,22.2,7.25,12.75,14.0,9,22.2,13.5,14.0,15.2,9,22.2,13.5,16.0,16.0,9,11.1,13.5,16.0,16.0
ACN,Hoch 6,6,1.9115379741783411,3.157009362442098,6.994604004860854,9.745377571265312,17.055311724220896,20.534440744074143,24.01356976392739,6,16.7,2.88,4.94,6.88,6,0.0,3.5,5.62,7.12,6,0.0,6.88,9.62,13.0,6,0.0,6.88,12.62,15.0,6,0.0,14.25,15.75,16.0,6,0.0,15.5,16.0,16.0,6,0.0,15.5,16.0,16.0
ACN,Hoch 7,3,3.309489690970146,3.5910688969361546,3.8726481029021635,15.053568467475985,21.76212068622028,23.99830475913504,26.234488832049806,3,0.0,2.5,2.88,3.1,3,0.0,2.5,2.88,3.1,3,0.0,3.75,9.88,13.55,3,0.0,7.25,11.62,14.25,3,0.0,14.5,15.25,15.7,3,0.0,14.5,15.25,15.7,3,0.0,14.5,15.25,15.7
ACN,Hoch 8,2,10.833627497287987,14.527872011713505,18.222116526139022,21.916361040564542,24.132907749219854,24.871756652104956,25.61060555499006,2,50.0,7.0,8.88,10.0,2,0.0,8.12,9.44,10.22,2,0.0,13.38,14.69,15.47,2,0.0,13.38,14.69,15.47,2,0.0,13.38,14.69,15.47,2,0.0,13.38,14.69,15.47,2,0.0,13.38,14.69,15.47
ACN,Hoch 9,2,11.08852665691365,13.76623555149405,16.44394444607445,19.121653340654852,20.72827867740309,21.26382045631917,21.79936223523525,2,50.0,13.12,14.19,14.82,2,50.0,13.5,14.75,15.5,2,0.0,13.5,14.75,15.5,2,0.0,13.5,14.75,15.5,2,0.0,13.5,14.75,15.5,2,0.0,13.5,14.75,15.5,2,0.0,13.5,14.75,15.5
ACN,Hoch 10,1,24.090342036758514,24.090342036758514,24.090342036758514,24.090342036758514,24.090342036758514,24.090342036758514,24.090342036758514,1,100.0,16.0,16.0,16.0,1,100.0,16.0,16.0,16.0,1,100.0,16.0,16.0,16.0,1,100.0,16.0,16.0,16.0,1,0.0,16.0,16.0,16.0,1,0.0,16.0,16.0,16.0,1,0.0,16.0,16.0,16.0
ADBE,alle,195,0.6964275357326224,3.544032814753343,5.95476072673756,8.536794755460317,11.759721129513649,14.337008460643771,21.180080336478447,195,31.8,3.0,5.25,7.25,195,21.0,4.75,7.38,10.5,195,17.9,5.75,8.5,11.65,192,16.1,7.0,10.0,13.95,184,15.8,7.75,12.56,16.0,177,15.3,9.25,14.75,16.0,171,12.9,10.5,15.75,16.0
ADBE,Hoch 1,100,0.9335492238924519,4.144351637229143,6.017072783741015,8.397212457939483,10.809082539534332,11.976575710492204,17.643567389585147,100,33.0,3.25,5.25,7.03,100,21.0,4.75,6.56,9.05,100,18.0,5.88,8.25,10.78,98,17.3,7.0,9.5,12.57,93,18.3,7.75,12.5,15.45,87,17.2,9.5,14.75,16.0,83,16.9,10.75,15.38,16.0
ADBE,Hoch 2,40,0.6964275357326224,3.128585891094189,6.828289230490497,8.863975685312786,12.244216147009846,15.14077071459483,18.275123819762495,40,32.5,3.0,6.12,8.25,40,25.0,4.75,7.56,10.8,40,22.5,6.62,8.81,12.05,39,20.5,7.25,10.12,15.25,36,16.7,7.88,14.38,16.0,35,17.1,9.0,15.88,16.0,33,12.1,10.25,16.0,16.0
ADBE,Hoch 3,21,1.284686812783064,2.0307758115370067,4.759090575811441,8.560881315156632,12.181953233558644,14.221564029493175,20.804854453750455,21,28.6,2.75,4.25,6.5,21,19.0,4.25,8.25,10.25,21,14.3,4.75,8.5,12.0,21,9.5,5.25,10.25,14.0,21,9.5,7.5,11.0,16.0,21,9.5,9.25,14.0,16.0,21,9.5,10.0,16.0,16.0
ADBE,Hoch 4,14,0.8053470716215947,2.78606420253937,5.758496214039543,10.73107376027132,13.561544580892022,16.865944301348936,21.180080336478447,14,14.3,3.12,5.25,5.68,14,7.1,4.25,10.38,12.5,14,7.1,5.62,10.69,13.53,14,7.1,7.38,12.5,15.55,14,7.1,10.12,14.12,16.0,14,7.1,11.0,15.62,16.0,14,7.1,11.5,15.69,16.0
ADBE,Hoch 5,11,2.3568140986972694,3.8972485721171997,6.6067872777282775,9.808705906680956,12.604568444187338,15.489929506848956,18.37529056951057,11,36.4,3.25,6.75,10.25,11,27.3,4.25,9.75,12.5,11,18.2,6.5,9.75,12.5,11,9.1,7.75,12.12,15.5,11,9.1,11.5,12.5,16.0,11,9.1,12.5,15.38,16.0,11,9.1,12.5,15.38,16.0
ADBE,Hoch 6,5,3.05233067391844,3.4982628557285644,5.379307163481568,6.946037294738393,11.4244384705666,12.917238862509333,14.41003925445207,5,40.0,3.25,5.25,9.15,5,20.0,4.25,5.25,10.65,5,20.0,5.25,6.75,11.25,5,20.0,5.25,10.0,12.55,5,20.0,5.25,12.75,13.65,5,20.0,6.5,13.5,13.95,5,0.0,11.0,13.5,13.95
ADBE,Hoch 7,1,2.130005977838667,2.130005977838667,2.130005977838667,2.130005977838667,2.130005977838667,2.130005977838667,2.130005977838667,1,0.0,2.0,2.0,2.0,1,0.0,2.0,2.0,2.0,1,0.0,2.0,2.0,2.0,1,0.0,2.0,2.0,2.0,1,0.0,2.0,2.0,2.0,1,0.0,2.0,2.0,2.0,1,0.0,2.0,2.0,2.0
ADBE,Hoch 8,1,2.4534815194402824,2.4534815194402824,2.4534815194402824,2.4534815194402824,2.4534815194402824,2.4534815194402824,2.4534815194402824,1,0.0,2.25,2.25,2.25,1,0.0,2.25,2.25,2.25,1,0.0,2.25,2.25,2.25,1,0.0,2.25,2.25,2.25,1,0.0,2.25,2.25,2.25,1,0.0,2.25,2.25,2.25,1,0.0,2.25,2.25,2.25
ADBE,Hoch 9,1,4.289226500555531,4.289226500555531,4.289226500555531,4.289226500555531,4.289226500555531,4.289226500555531,4.289226500555531,1,100.0,4.25,4.25,4.25,1,0.0,4.25,4.25,4.25,1,0.0,4.25,4.25,4.25,1,0.0,4.25,4.25,4.25,1,0.0,4.25,4.25,4.25,1,0.0,4.25,4.25,4.25,1,0.0,4.25,4.25,4.25
ADBE,Hoch 10,1,6.484559720574708,6.484559720574708,6.484559720574708,6.484559720574708,6.484559720574708,6.484559720574708,6.484559720574708,1,100.0,5.5,5.5,5.5,1,100.0,6.25,6.25,6.25,1,100.0,6.25,6.25,6.25,1,100.0,6.25,6.25,6.25,1,100.0,7.5,7.5,7.5,1,100.0,7.5,7.5,7.5,1,0.0,7.5,7.5,7.5
ADI,alle,182,0.678419138552751,2.243609999781998,4.163402970161096,5.847635536002313,8.835008650727733,10.967570838184713,23.63438422135637,182,30.2,2.75,4.44,6.0,182,18.1,3.5,5.0,7.5,182,14.8,4.0,5.75,8.7,179,8.4,4.25,6.25,9.55,173,4.0,4.5,7.5,12.0,163,2.5,5.5,9.25,12.5,157,1.9,6.25,9.75,13.7
